Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
Rule 44    elseIfInst -> ELSEIF expresion bloque
Rule 45    elseIfInst -> ELSEIF expresion bloque ELSE bloque
Rule 46    elseIfInst -> ELSEIF expresion bloque elseIfInst
Rule 47    whileInst -> WHILE expresion bloque END
Rule 48    forInst -> FOR ID IN expresion bloque END
Rule 49    expresion -> expresion MAS expresion
Rule 50    expresion -> expresion MENOS expresion
Rule 51    expresion -> expresion POR expresion
Rule 52    expresion -> expresion DIVIDIDO expresion
Rule 53    expresion -> expresion POTENCIA expresion
Rule 54    expresion -> expresion MODULO expresion
Rule 55    expresion -> expresion MAYOR expresion
Rule 56    expresion -> expresion MENOR expresion
Rule 57    expresion -> expresion MAYIGUAL expresion
Rule 58    expresion -> expresion MENIGUAL expresion
Rule 59    expresion -> expresion IGUALDAD expresion
Rule 60    expresion -> expresion DISTINTO expresion
Rule 61    expresion -> expresion AND expresion
Rule 62    expresion -> expresion OR expresion
Rule 63    expresion -> MENOS expresion
Rule 64    expresion -> NOT expresion
Rule 65    expresion -> PARIZQ expresion PARDER
Rule 66    expresion -> ENTERO
Rule 67    expresion -> DECIMAL
Rule 68    expresion -> STRING
Rule 69    expresion -> CHAR
Rule 70    expresion -> TRUE
Rule 71    expresion -> FALSE
Rule 72    expresion -> NOTHING
Rule 73    expresion -> ID PUNTO ID
Rule 74    expresion -> ID
Rule 75    expresion -> rango
Rule 76    expresion -> llamadaExp
Rule 77    expresion -> arreglo

Terminals, with rules where they appear

AND                  : 61
BEGIN                : 37 39
CHAR                 : 69
COMA                 : 12
CORDER               : 31 35
CORIZQ               : 31 35
DECIMAL              : 67
DISTINTO             : 60
DIVIDIDO             : 52
DOSPUNTOS            : 16 16 29 29 36 37 38 39
ELSE                 : 42 45
ELSEIF               : 44 45 46
END                  : 25 26 38 39 41 42 43 47 48
ENTERO               : 66
FALSE                : 71
FOR                  : 48
ID                   : 10 11 16 17 18 18 25 26 29 30 48 73 73 74
IF                   : 41 42 43
IGUAL                : 16 17 18
IGUALDAD             : 59
IN                   : 48
MAS                  : 49
MAYIGUAL             : 57
MAYOR                : 55
MENIGUAL             : 58
MENOR                : 56
MENOS                : 50 63
MODULO               : 54
MUTABLE              : 25
NOT                  : 64
NOTHING              : 72
OR                   : 62
PARDER               : 10 11 14 15 65
PARIZQ               : 10 11 14 15 65
POR                  : 51
POTENCIA             : 53
PRINT                : 14
PRINTLN              : 15
PTCOMA               : 4 5 6 7 8 9 29 30
PUNTO                : 18 73
REVALUAR             : 
STRING               : 68
STRUCT               : 25 26
TBOOL                : 22
TCHAR                : 23
TFLOAT64             : 20
TINT64               : 19
TNULO                : 24
TRUE                 : 70
TSTRING              : 21
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

arreglo              : 77
asignacion           : 5
atributo             : 27 28
atributos            : 25 26 27
bloque               : 41 42 42 43 44 45 45 46 47 48
elseIfInst           : 43 46
expresion            : 12 13 16 17 18 32 35 36 36 37 38 41 42 43 44 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65
forInst              : 9
ifInst               : 7
indice               : 33 34
instruccion          : 2 3
instrucciones        : 1 2 40
listaIndices         : 32 33
llamadaExp           : 76
paramExp             : 10 12 14 15 31
printInst            : 4
rango                : 75
start                : 0
structs              : 6
tipo                 : 16 29
whileInst            : 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (41) ifInst -> . IF expresion bloque END
    (42) ifInst -> . IF expresion bloque ELSE bloque END
    (43) ifInst -> . IF expresion bloque elseIfInst END
    (47) whileInst -> . WHILE expresion bloque END
    (48) forInst -> . FOR ID IN expresion bloque END

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (8) instruccion -> . whileInst PTCOMA
    (9) instruccion -> . forInst PTCOMA
    (14) printInst -> . PRINT PARIZQ paramExp PARDER
    (15) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (16) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> . ID IGUAL expresion
    (18) asignacion -> . ID PUNTO ID IGUAL expresion
    (25) structs -> . MUTABLE STRUCT ID atributos END
    (26) structs -> . STRUCT ID atributos END
    (41) ifInst -> . IF expresion bloque END
    (42) ifInst -> . IF expresion bloque ELSE bloque END
    (43) ifInst -> . IF expresion bloque elseIfInst END
    (47) whileInst -> . WHILE expresion bloque END
    (48) forInst -> . FOR ID IN expresion bloque END

    $end            reduce using rule 1 (start -> instrucciones .)
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    MUTABLE         shift and go to state 13
    STRUCT          shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7
    whileInst                      shift and go to state 8
    forInst                        shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printInst . PTCOMA

    PTCOMA          shift and go to state 19


state 5

    (5) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 20


state 6

    (6) instruccion -> structs . PTCOMA

    PTCOMA          shift and go to state 21


state 7

    (7) instruccion -> ifInst . PTCOMA

    PTCOMA          shift and go to state 22


state 8

    (8) instruccion -> whileInst . PTCOMA

    PTCOMA          shift and go to state 23


state 9

    (9) instruccion -> forInst . PTCOMA

    PTCOMA          shift and go to state 24


state 10

    (14) printInst -> PRINT . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 25


state 11

    (15) printInst -> PRINTLN . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 26


state 12

    (16) asignacion -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> ID . IGUAL expresion
    (18) asignacion -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 27
    PUNTO           shift and go to state 28


state 13

    (25) structs -> MUTABLE . STRUCT ID atributos END

    STRUCT          shift and go to state 29


state 14

    (26) structs -> STRUCT . ID atributos END

    ID              shift and go to state 30


state 15

    (41) ifInst -> IF . expresion bloque END
    (42) ifInst -> IF . expresion bloque ELSE bloque END
    (43) ifInst -> IF . expresion bloque elseIfInst END
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 31
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 16

    (47) whileInst -> WHILE . expresion bloque END
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 48
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 17

    (48) forInst -> FOR . ID IN expresion bloque END

    ID              shift and go to state 49


state 18

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (4) instruccion -> printInst PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ID              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    MUTABLE         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    IF              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    $end            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    END             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printInst PTCOMA .)


state 20

    (5) instruccion -> asignacion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    END             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion PTCOMA .)


state 21

    (6) instruccion -> structs PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> structs PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> structs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> structs PTCOMA .)
    MUTABLE         reduce using rule 6 (instruccion -> structs PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> structs PTCOMA .)
    IF              reduce using rule 6 (instruccion -> structs PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> structs PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> structs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> structs PTCOMA .)
    END             reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> structs PTCOMA .)


state 22

    (7) instruccion -> ifInst PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ID              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    MUTABLE         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    IF              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    FOR             reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    END             reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> ifInst PTCOMA .)


state 23

    (8) instruccion -> whileInst PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ID              reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    MUTABLE         reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    STRUCT          reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    IF              reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    FOR             reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    $end            reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    END             reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ELSE            reduce using rule 8 (instruccion -> whileInst PTCOMA .)
    ELSEIF          reduce using rule 8 (instruccion -> whileInst PTCOMA .)


state 24

    (9) instruccion -> forInst PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> forInst PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ID              reduce using rule 9 (instruccion -> forInst PTCOMA .)
    MUTABLE         reduce using rule 9 (instruccion -> forInst PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> forInst PTCOMA .)
    IF              reduce using rule 9 (instruccion -> forInst PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> forInst PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> forInst PTCOMA .)
    $end            reduce using rule 9 (instruccion -> forInst PTCOMA .)
    END             reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ELSE            reduce using rule 9 (instruccion -> forInst PTCOMA .)
    ELSEIF          reduce using rule 9 (instruccion -> forInst PTCOMA .)


state 25

    (14) printInst -> PRINT PARIZQ . paramExp PARDER
    (12) paramExp -> . paramExp COMA expresion
    (13) paramExp -> . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    paramExp                       shift and go to state 50
    expresion                      shift and go to state 51
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 26

    (15) printInst -> PRINTLN PARIZQ . paramExp PARDER
    (12) paramExp -> . paramExp COMA expresion
    (13) paramExp -> . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    paramExp                       shift and go to state 52
    expresion                      shift and go to state 51
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 27

    (16) asignacion -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (17) asignacion -> ID IGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion POTENCIA expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYIGUAL expresion
    (58) expresion -> . expresion MENIGUAL expresion
    (59) expresion -> . expresion IGUALDAD expresion
    (60) expresion -> . expresion DISTINTO expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . STRING
    (69) expresion -> . CHAR
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . NOTHING
    (73) expresion -> . ID PUNTO ID
    (74) expresion -> . ID
    (75) expresion -> . rango
    (76) expresion -> . llamadaExp
    (77) expresion -> . arreglo
    (36) rango -> . expresion DOSPUNTOS expresion
    (37) rango -> . BEGIN DOSPUNTOS expresion
    (38) rango -> . expresion DOSPUNTOS END
    (39) rango -> . BEGIN DOSPUNTOS END
    (10) llamadaExp -> . ID PARIZQ paramExp PARDER
    (11) llamadaExp -> . ID PARIZQ PARDER
    (31) arreglo -> . CORIZQ paramExp CORDER
    (32) arreglo -> . expresion listaIndices

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NOTHING         shift and go to state 41
    ID              shift and go to state 42
    BEGIN           shift and go to state 46
    CORIZQ          shift and go to state 47

    expresion                      shift and go to state 53
    rango                          shift and go to state 43
    llamadaExp                     shift and go to state 44
    arreglo                        shift and go to state 45

state 28

    (18) asignacion -> ID PUNTO . ID IGUAL expresion

