Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    REVALUAR

Grammar

Rule 0     S' -> start
Rule 43    expresion -> expresion MENOR expresion
Rule 44    expresion -> expresion MAYIGUAL expresion
Rule 45    expresion -> expresion MENIGUAL expresion
Rule 46    expresion -> expresion IGUALDAD expresion
Rule 47    expresion -> expresion DISTINTO expresion
Rule 48    expresion -> expresion AND expresion
Rule 49    expresion -> expresion OR expresion
Rule 50    expresion -> MENOS expresion
Rule 51    expresion -> NOT expresion
Rule 52    expresion -> PARIZQ expresion PARDER
Rule 53    expresion -> ENTERO
Rule 54    expresion -> DECIMAL
Rule 55    expresion -> STRING
Rule 56    expresion -> CHAR
Rule 57    expresion -> TRUE
Rule 58    expresion -> FALSE
Rule 59    expresion -> NOTHING
Rule 60    expresion -> ID PUNTO ID
Rule 61    expresion -> ID
Rule 62    expresion -> llamadaExp

Terminals, with rules where they appear

AND                  : 48
CHAR                 : 56
COMA                 : 10
CORDER               : 
CORIZQ               : 
DECIMAL              : 54
DISTINTO             : 47
DIVIDIDO             : 39
DOSPUNTOS            : 14 14 27 27
ELSE                 : 31 34
ELSEIF               : 33 34 35
END                  : 23 24 30 31 32
ENTERO               : 53
FALSE                : 58
ID                   : 8 9 14 15 16 16 23 24 27 28 60 60 61
IF                   : 30 31 32
IGUAL                : 14 15 16
IGUALDAD             : 46
MAS                  : 36
MAYIGUAL             : 44
MAYOR                : 42
MENIGUAL             : 45
MENOR                : 43
MENOS                : 37 50
MODULO               : 41
MUTABLE              : 23
NOT                  : 51
NOTHING              : 59
OR                   : 49
PARDER               : 8 9 12 13 52
PARIZQ               : 8 9 12 13 52
POR                  : 38
POTENCIA             : 40
PRINT                : 12
PRINTLN              : 13
PTCOMA               : 4 5 6 7 27 28
PUNTO                : 16 60
REVALUAR             : 
STRING               : 55
STRUCT               : 23 24
TBOOL                : 20
TCHAR                : 21
TFLOAT64             : 18
TINT64               : 17
TNULO                : 22
TRUE                 : 57
TSTRING              : 19
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
atributo             : 25 26
atributos            : 23 24 25
bloque               : 30 31 31 32 33 34 34 35
elseIfInst           : 32 35
expresion            : 10 11 14 15 16 30 31 32 33 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52
ifInst               : 7
instruccion          : 2 3
instrucciones        : 1 2 29
llamadaExp           : 62
paramExp             : 8 10 12 13
printInst            : 4
start                : 0
structs              : 6
tipo                 : 14 27

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    $end            reduce using rule 1 (start -> instrucciones .)
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    instruccion                    shift and go to state 14
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printInst . PTCOMA

    PTCOMA          shift and go to state 15


state 5

    (5) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 16


state 6

    (6) instruccion -> structs . PTCOMA

    PTCOMA          shift and go to state 17


state 7

    (7) instruccion -> ifInst . PTCOMA

    PTCOMA          shift and go to state 18


state 8

    (12) printInst -> PRINT . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 19


state 9

    (13) printInst -> PRINTLN . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 20


state 10

    (14) asignacion -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> ID . IGUAL expresion
    (16) asignacion -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 21
    PUNTO           shift and go to state 22


state 11

    (23) structs -> MUTABLE . STRUCT ID atributos END

    STRUCT          shift and go to state 23


state 12

    (24) structs -> STRUCT . ID atributos END

    ID              shift and go to state 24


state 13

    (30) ifInst -> IF . expresion bloque END
    (31) ifInst -> IF . expresion bloque ELSE bloque END
    (32) ifInst -> IF . expresion bloque elseIfInst END
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 25
    llamadaExp                     shift and go to state 37

state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (4) instruccion -> printInst PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ID              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    MUTABLE         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    IF              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    $end            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    END             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printInst PTCOMA .)


state 16

    (5) instruccion -> asignacion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    END             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion PTCOMA .)


state 17

    (6) instruccion -> structs PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> structs PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> structs PTCOMA .)
    ID              reduce using rule 6 (instruccion -> structs PTCOMA .)
    MUTABLE         reduce using rule 6 (instruccion -> structs PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> structs PTCOMA .)
    IF              reduce using rule 6 (instruccion -> structs PTCOMA .)
    $end            reduce using rule 6 (instruccion -> structs PTCOMA .)
    END             reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> structs PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> structs PTCOMA .)


state 18

    (7) instruccion -> ifInst PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ID              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    MUTABLE         reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    IF              reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    $end            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    END             reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> ifInst PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> ifInst PTCOMA .)


state 19

    (12) printInst -> PRINT PARIZQ . paramExp PARDER
    (10) paramExp -> . paramExp COMA expresion
    (11) paramExp -> . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    paramExp                       shift and go to state 38
    expresion                      shift and go to state 39
    llamadaExp                     shift and go to state 37

state 20

    (13) printInst -> PRINTLN PARIZQ . paramExp PARDER
    (10) paramExp -> . paramExp COMA expresion
    (11) paramExp -> . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    paramExp                       shift and go to state 40
    expresion                      shift and go to state 39
    llamadaExp                     shift and go to state 37

state 21

    (14) asignacion -> ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> ID IGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 41
    llamadaExp                     shift and go to state 37

state 22

    (16) asignacion -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 42


state 23

    (23) structs -> MUTABLE STRUCT . ID atributos END

    ID              shift and go to state 43


state 24

    (24) structs -> STRUCT ID . atributos END
    (25) atributos -> . atributos atributo
    (26) atributos -> . atributo
    (27) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
    (28) atributo -> . ID PTCOMA

    ID              shift and go to state 44

    atributos                      shift and go to state 45
    atributo                       shift and go to state 46

state 25

    (30) ifInst -> IF expresion . bloque END
    (31) ifInst -> IF expresion . bloque ELSE bloque END
    (32) ifInst -> IF expresion . bloque elseIfInst END
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVIDIDO expresion
    (40) expresion -> expresion . POTENCIA expresion
    (41) expresion -> expresion . MODULO expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYIGUAL expresion
    (45) expresion -> expresion . MENIGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (29) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . structs PTCOMA
    (7) instruccion -> . ifInst PTCOMA
    (12) printInst -> . PRINT PARIZQ paramExp PARDER
    (13) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (14) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (15) asignacion -> . ID IGUAL expresion
    (16) asignacion -> . ID PUNTO ID IGUAL expresion
    (23) structs -> . MUTABLE STRUCT ID atributos END
    (24) structs -> . STRUCT ID atributos END
    (30) ifInst -> . IF expresion bloque END
    (31) ifInst -> . IF expresion bloque ELSE bloque END
    (32) ifInst -> . IF expresion bloque elseIfInst END

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    IGUALDAD        shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    ID              shift and go to state 10
    MUTABLE         shift and go to state 11
    STRUCT          shift and go to state 12
    IF              shift and go to state 13

    bloque                         shift and go to state 47
    instrucciones                  shift and go to state 62
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    structs                        shift and go to state 6
    ifInst                         shift and go to state 7

state 26

    (50) expresion -> MENOS . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 63
    llamadaExp                     shift and go to state 37

state 27

    (51) expresion -> NOT . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 64
    llamadaExp                     shift and go to state 37

state 28

    (52) expresion -> PARIZQ . expresion PARDER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVIDIDO expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYIGUAL expresion
    (45) expresion -> . expresion MENIGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . STRING
    (56) expresion -> . CHAR
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . NOTHING
    (60) expresion -> . ID PUNTO ID
    (61) expresion -> . ID
    (62) expresion -> . llamadaExp
    (8) llamadaExp -> . ID PARIZQ paramExp PARDER
    (9) llamadaExp -> . ID PARIZQ PARDER

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NOTHING         shift and go to state 35
    ID              shift and go to state 36

    expresion                      shift and go to state 65
    llamadaExp                     shift and go to state 37

state 29

    (53) expresion -> ENTERO .

    MAS             reduce using rule 53 (expresion -> ENTERO .)
    MENOS           reduce using rule 53 (expresion -> ENTERO .)
    POR             reduce using rule 53 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 53 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 53 (expresion -> ENTERO .)
    MODULO          reduce using rule 53 (expresion -> ENTERO .)
    MAYOR           reduce using rule 53 (expresion -> ENTERO .)
    MENOR           reduce using rule 53 (expresion -> ENTERO .)
    MAYIGUAL        reduce using rule 53 (expresion -> ENTERO .)
