Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 44    atributo -> ID DOSPUNTOS DOSPUNTOS tipo PTCOMA
Rule 45    atributo -> ID PTCOMA
Rule 46    arreglo -> CORIZQ paramExp CORDER
Rule 47    arreglo -> ID listaIndices
Rule 48    listaIndices -> listaIndices indice
Rule 49    listaIndices -> indice
Rule 50    indice -> CORIZQ expresion CORDER
Rule 51    rango -> expresion DOSPUNTOS expresion
Rule 52    rango -> BEGIN DOSPUNTOS expresion
Rule 53    rango -> expresion DOSPUNTOS END
Rule 54    rango -> BEGIN DOSPUNTOS END
Rule 55    acceso -> acceso PUNTO acceso
Rule 56    acceso -> ID PUNTO ID
Rule 57    acceso -> arreglo PUNTO arreglo
Rule 58    acceso -> arreglo PUNTO ID
Rule 59    acceso -> ID PUNTO arreglo
Rule 60    acceso -> ID
Rule 61    acceso -> arreglo
Rule 62    bloque -> instrucciones
Rule 63    ifInst -> IF expresion bloque END
Rule 64    ifInst -> IF expresion bloque ELSE bloque END
Rule 65    ifInst -> IF expresion bloque elseIfInst END
Rule 66    elseIfInst -> ELSEIF expresion bloque
Rule 67    elseIfInst -> ELSEIF expresion bloque ELSE bloque
Rule 68    elseIfInst -> ELSEIF expresion bloque elseIfInst
Rule 69    whileInst -> WHILE expresion bloque END
Rule 70    forInst -> FOR ID IN expresion bloque END
Rule 71    continueInst -> CONTINUE
Rule 72    breakInst -> BREAK
Rule 73    expresion -> expresion MAS expresion
Rule 74    expresion -> expresion MENOS expresion
Rule 75    expresion -> expresion POR expresion
Rule 76    expresion -> expresion DIVIDIDO expresion
Rule 77    expresion -> expresion POTENCIA expresion
Rule 78    expresion -> expresion MODULO expresion
Rule 79    expresion -> expresion MAYOR expresion
Rule 80    expresion -> expresion MENOR expresion
Rule 81    expresion -> expresion MAYIGUAL expresion
Rule 82    expresion -> expresion MENIGUAL expresion
Rule 83    expresion -> expresion IGUALDAD expresion
Rule 84    expresion -> expresion DISTINTO expresion
Rule 85    expresion -> expresion AND expresion
Rule 86    expresion -> expresion OR expresion
Rule 87    expresion -> MENOS expresion
Rule 88    expresion -> NOT expresion
Rule 89    expresion -> PARIZQ expresion PARDER
Rule 90    expresion -> ENTERO
Rule 91    expresion -> DECIMAL
Rule 92    expresion -> STRING
Rule 93    expresion -> CHAR
Rule 94    expresion -> TRUE
Rule 95    expresion -> FALSE
Rule 96    expresion -> NOTHING
Rule 97    expresion -> rango
Rule 98    expresion -> acceso
Rule 99    expresion -> llamadaExp

Terminals, with rules where they appear

AND                  : 85
BEGIN                : 52 54
BREAK                : 72
CHAR                 : 93
COMA                 : 18 22
CONTINUE             : 71
CORDER               : 46 50
CORIZQ               : 46 50
DECIMAL              : 91
DISTINTO             : 84
DIVIDIDO             : 76
DOSPUNTOS            : 24 24 29 29 31 31 44 44 51 52 53 54
ELSE                 : 64 67
ELSEIF               : 66 67 68
END                  : 20 21 40 41 53 54 63 64 65 69 70
ENTERO               : 90
FALSE                : 95
FOR                  : 70
FUNCTION             : 20 21
ID                   : 16 17 20 21 24 24 25 29 30 39 40 41 44 45 47 56 56 58 59 60 70
IF                   : 63 64 65
IGUAL                : 29 30 31 32
IGUALDAD             : 83
IN                   : 70
MAS                  : 73
MAYIGUAL             : 81
MAYOR                : 79
MENIGUAL             : 82
MENOR                : 80
MENOS                : 74 87
MODULO               : 78
MUTABLE              : 40
NOT                  : 88
NOTHING              : 96
OR                   : 86
PARDER               : 16 17 20 21 27 28 89
PARIZQ               : 16 17 20 21 27 28 89
POR                  : 75
POTENCIA             : 77
PRINT                : 27
PRINTLN              : 28
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 44 45
PUNTO                : 55 56 57 58 59
RETURN               : 26
STRING               : 92
STRUCT               : 40 41
TBOOL                : 36
TCHAR                : 37
TFLOAT64             : 34
TINT64               : 33
TNULO                : 38
TRUE                 : 94
TSTRING              : 35
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

acceso               : 31 32 55 55 98
accesoAsignacion     : 6
arreglo              : 57 57 58 59 61
asignacion           : 5
atributo             : 42 43
atributos            : 40 41 42
bloque               : 20 21 63 64 64 65 66 67 67 68 69 70
breakInst            : 12
continueInst         : 11
elseIfInst           : 65 68
expresion            : 18 19 26 29 30 31 32 50 51 51 52 53 63 64 65 66 67 68 69 70 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 89
forInst              : 10
funcionDecl          : 13
ifInst               : 8
indice               : 48 49
instruccion          : 2 3
instrucciones        : 1 2 62
listaIndices         : 47 48
llamadaExp           : 14 99
paramDl              : 22 23
paramExp             : 16 18 27 28 46
paramsDecl           : 20 22
printInst            : 4
rango                : 97
returnInst           : 15
start                : 0
structs              : 7
tipo                 : 29 31 44
whileInst            : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printInst PTCOMA
    (5) instruccion -> . asignacion PTCOMA
    (6) instruccion -> . accesoAsignacion PTCOMA
    (7) instruccion -> . structs PTCOMA
    (8) instruccion -> . ifInst PTCOMA
    (9) instruccion -> . whileInst PTCOMA
    (10) instruccion -> . forInst PTCOMA
    (11) instruccion -> . continueInst PTCOMA
    (12) instruccion -> . breakInst PTCOMA
    (13) instruccion -> . funcionDecl PTCOMA
    (14) instruccion -> . llamadaExp PTCOMA
    (15) instruccion -> . returnInst PTCOMA
    (27) printInst -> . PRINT PARIZQ paramExp PARDER
    (28) printInst -> . PRINTLN PARIZQ paramExp PARDER
    (29) asignacion -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) accesoAsignacion -> . acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> . acceso IGUAL expresion
    (40) structs -> . MUTABLE STRUCT ID atributos END
    (41) structs -> . STRUCT ID atributos END
    (63) ifInst -> . IF expresion bloque END
    (64) ifInst -> . IF expresion bloque ELSE bloque END
    (65) ifInst -> . IF expresion bloque elseIfInst END
    (69) whileInst -> . WHILE expresion bloque END
    (70) forInst -> . FOR ID IN expresion bloque END
    (71) continueInst -> . CONTINUE
    (72) breakInst -> . BREAK
    (20) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (26) returnInst -> . RETURN expresion
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    $end            reduce using rule 1 (start -> instrucciones .)
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CORIZQ          shift and go to state 30

    instruccion                    shift and go to state 31
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 29

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    CORIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> printInst . PTCOMA

    PTCOMA          shift and go to state 32


state 5

    (5) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 33


state 6

    (6) instruccion -> accesoAsignacion . PTCOMA

    PTCOMA          shift and go to state 34


state 7

    (7) instruccion -> structs . PTCOMA

    PTCOMA          shift and go to state 35


state 8

    (8) instruccion -> ifInst . PTCOMA

    PTCOMA          shift and go to state 36


state 9

    (9) instruccion -> whileInst . PTCOMA

    PTCOMA          shift and go to state 37


state 10

    (10) instruccion -> forInst . PTCOMA

    PTCOMA          shift and go to state 38


state 11

    (11) instruccion -> continueInst . PTCOMA

    PTCOMA          shift and go to state 39


state 12

    (12) instruccion -> breakInst . PTCOMA

    PTCOMA          shift and go to state 40


state 13

    (13) instruccion -> funcionDecl . PTCOMA

    PTCOMA          shift and go to state 41


state 14

    (14) instruccion -> llamadaExp . PTCOMA

    PTCOMA          shift and go to state 42


state 15

    (15) instruccion -> returnInst . PTCOMA

    PTCOMA          shift and go to state 43


state 16

    (27) printInst -> PRINT . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 44


state 17

    (28) printInst -> PRINTLN . PARIZQ paramExp PARDER

    PARIZQ          shift and go to state 45


state 18

    (29) asignacion -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (30) asignacion -> ID . IGUAL expresion
    (16) llamadaExp -> ID . PARIZQ paramExp PARDER
    (17) llamadaExp -> ID . PARIZQ PARDER
    (56) acceso -> ID . PUNTO ID
    (59) acceso -> ID . PUNTO arreglo
    (60) acceso -> ID .
    (47) arreglo -> ID . listaIndices
    (48) listaIndices -> . listaIndices indice
    (49) listaIndices -> . indice
    (50) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 46
    PARIZQ          shift and go to state 47
    PUNTO           shift and go to state 48
    CORIZQ          shift and go to state 51

  ! IGUAL           [ reduce using rule 60 (acceso -> ID .) ]
  ! PUNTO           [ reduce using rule 60 (acceso -> ID .) ]

    listaIndices                   shift and go to state 49
    indice                         shift and go to state 50

state 19

    (31) accesoAsignacion -> acceso . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (32) accesoAsignacion -> acceso . IGUAL expresion
    (55) acceso -> acceso . PUNTO acceso

    IGUAL           shift and go to state 52
    PUNTO           shift and go to state 53


state 20

    (40) structs -> MUTABLE . STRUCT ID atributos END

    STRUCT          shift and go to state 54


state 21

    (41) structs -> STRUCT . ID atributos END

    ID              shift and go to state 55


state 22

    (63) ifInst -> IF . expresion bloque END
    (64) ifInst -> IF . expresion bloque ELSE bloque END
    (65) ifInst -> IF . expresion bloque elseIfInst END
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 56
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 23

    (69) whileInst -> WHILE . expresion bloque END
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 72
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 24

    (70) forInst -> FOR . ID IN expresion bloque END

    ID              shift and go to state 73


state 25

    (71) continueInst -> CONTINUE .

    PTCOMA          reduce using rule 71 (continueInst -> CONTINUE .)


state 26

    (72) breakInst -> BREAK .

    PTCOMA          reduce using rule 72 (breakInst -> BREAK .)


state 27

    (20) funcionDecl -> FUNCTION . ID PARIZQ paramsDecl PARDER bloque END
    (21) funcionDecl -> FUNCTION . ID PARIZQ PARDER bloque END

    ID              shift and go to state 74


state 28

    (26) returnInst -> RETURN . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 75
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 29

    (57) acceso -> arreglo . PUNTO arreglo
    (58) acceso -> arreglo . PUNTO ID
    (61) acceso -> arreglo .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 76
    IGUAL           reduce using rule 61 (acceso -> arreglo .)
    MAS             reduce using rule 61 (acceso -> arreglo .)
    MENOS           reduce using rule 61 (acceso -> arreglo .)
    POR             reduce using rule 61 (acceso -> arreglo .)
    DIVIDIDO        reduce using rule 61 (acceso -> arreglo .)
    POTENCIA        reduce using rule 61 (acceso -> arreglo .)
    MODULO          reduce using rule 61 (acceso -> arreglo .)
    MAYOR           reduce using rule 61 (acceso -> arreglo .)
    MENOR           reduce using rule 61 (acceso -> arreglo .)
    MAYIGUAL        reduce using rule 61 (acceso -> arreglo .)
    MENIGUAL        reduce using rule 61 (acceso -> arreglo .)
    IGUALDAD        reduce using rule 61 (acceso -> arreglo .)
    DISTINTO        reduce using rule 61 (acceso -> arreglo .)
    AND             reduce using rule 61 (acceso -> arreglo .)
    OR              reduce using rule 61 (acceso -> arreglo .)
    DOSPUNTOS       reduce using rule 61 (acceso -> arreglo .)
    PRINT           reduce using rule 61 (acceso -> arreglo .)
    PRINTLN         reduce using rule 61 (acceso -> arreglo .)
    ID              reduce using rule 61 (acceso -> arreglo .)
    MUTABLE         reduce using rule 61 (acceso -> arreglo .)
    STRUCT          reduce using rule 61 (acceso -> arreglo .)
    IF              reduce using rule 61 (acceso -> arreglo .)
    WHILE           reduce using rule 61 (acceso -> arreglo .)
    FOR             reduce using rule 61 (acceso -> arreglo .)
    CONTINUE        reduce using rule 61 (acceso -> arreglo .)
    BREAK           reduce using rule 61 (acceso -> arreglo .)
    FUNCTION        reduce using rule 61 (acceso -> arreglo .)
    RETURN          reduce using rule 61 (acceso -> arreglo .)
    CORIZQ          reduce using rule 61 (acceso -> arreglo .)
    PTCOMA          reduce using rule 61 (acceso -> arreglo .)
    CORDER          reduce using rule 61 (acceso -> arreglo .)
    COMA            reduce using rule 61 (acceso -> arreglo .)
    PARDER          reduce using rule 61 (acceso -> arreglo .)

  ! PUNTO           [ reduce using rule 61 (acceso -> arreglo .) ]


state 30

    (46) arreglo -> CORIZQ . paramExp CORDER
    (18) paramExp -> . paramExp COMA expresion
    (19) paramExp -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
